site_id,site_name,latitude,longitude,carbon_density_gCm2,sequestration_rate_gCm2yr,measurement_depth_cm,survey_year,data_source,access_type,notes,is_carbon_gap,region_NE Pacific,region_Salish Sea,region_West Coast VI,habitat_type_eelgrass_dwarf,sediment_type_mud,sediment_type_mud_sand,sediment_type_organic,sediment_type_sand,sediment_type_unknown,habitat_area_ha,min_distance_to_port_km,anthropogenic_stress_index,predicted_carbon_density_gCm2,carbon_density_gCm2_final
BC-EEL-001,Cowichan Estuary,48.7735,-123.6308,1826.0,38.0,20,2022,Douglas et al. 2022 (Frontiers in Marine Science),academic,Peer-reviewed; SOC 18.26 Mg C ha-1 top 20cm; rate 38 g C m-2 yr-1,False,False,True,False,False,True,False,False,False,False,,42.90510820507507,0.022776393018532824,,1826.0
BC-EEL-002,Clayoquot Sound Eelgrass Meadows,49.15,-125.9,654.0,23.75,25,2018,Postlethwaite et al. 2018 (PLoS ONE),academic,COORD_APPROX: centroid of Clayoquot Sound study area; rate range 0.5-47 g C m-2 yr-1 (midpoint used); SOC 6.54 Mg C ha-1,False,False,False,True,False,False,True,False,False,False,,201.96733012609366,0.004926901286915234,,654.0
BC-EEL-003,NE Pacific Regional Baseline (Salish Sea Proxy),49.0,-123.5,1846.0,,25,2020,Prentice et al. 2020 (Global Biogeochemical Cycles),estimated,Regional synthesis average 18.46 Mg C ha-1 top 25cm; applied as estimated baseline for unsampled BC Salish Sea sites,False,False,True,False,False,False,False,False,False,True,,41.826163316762056,0.02335021217295462,,1846.0
BC-EEL-004,"Padilla Bay, WA",48.5,-122.48,,20.0,25,2018,Prentice et al. 2020 / Padilla Bay studies,academic,"Padilla Bay, WA reference; sequestration rate of approximately 20 g C m⁻² yr⁻¹.",True,True,False,False,False,True,False,False,False,False,,66.08766719053074,0.014905869318126291,2768.88,2768.88
BC-EEL-005,Gulf Islands NP Reserve - James Bay,48.66,-123.42,,,25,2024,Hakai Institute,open,CARBON_GAP: extent mapping only; no sediment carbon cores; COORD_APPROX: James Bay centroid estimate,True,False,True,False,False,False,False,False,False,True,,26.016544217995982,0.03701435653394524,2441.58,2441.58
BC-EEL-006,Gulf Islands NP Reserve - Tumbo Island,48.7794,-123.0581,,,25,2024,Hakai Institute,open,CARBON_GAP: extent mapping only; no sediment carbon cores,True,False,True,False,False,False,False,False,False,True,,45.26107305164789,0.02161644626970836,2301.12,2301.12
BC-EEL-007,Gulf Islands NP Reserve - Cabbage Island,48.7933,-123.0767,,,25,2024,Hakai Institute,open,CARBON_GAP: extent mapping only; no sediment carbon cores,True,False,True,False,False,False,False,False,False,True,,45.94187281265441,0.021302942129961713,2265.76,2265.76
BC-EEL-008,Central Coast BC - Hakai Monitoring Sites,51.65,-127.8,,,25,2015,Hakai Institute,open,CARBON_GAP: time-series extent monitoring 2015-present; no carbon density data; COORD_APPROX: Calvert Island area centroid,True,False,False,False,False,False,False,False,False,True,,341.26893854148227,0.00292167908739052,1345.44,1345.44
BC-EEL-009,Fraser River Delta - Roberts Bank Eelgrass,49.08,-123.15,,,25,1990,NRCan / GSC Bulletin 567,open,CARBON_GAP: historical distribution mapping of Z. marina and Z. japonica; no carbon measurements; YEAR_EST: estimated from publication era,True,False,True,False,False,True,False,False,False,False,,22.639599490425432,0.04230190111321566,2056.64,2056.64
BC-EEL-010,Gulf Islands - Wallace Island,48.9417,-123.5738,,,25,2022,SeaChange Marine Conservation Society,open,CARBON_GAP: presence/Sargassum assessment only; no carbon measurements,True,False,True,False,False,False,False,False,False,True,,50.25286707133529,0.019511103615104494,1889.16,1889.16
BC-EEL-011,Gulf Islands - Galiano Island,48.88,-123.51,,,25,2022,SeaChange Marine Conservation Society,open,CARBON_GAP: presence/Sargassum assessment only; no carbon measurements,True,False,True,False,False,False,False,False,False,True,,51.260757276879495,0.019134816487674712,2007.48,2007.48
BC-EEL-012,Gulf Islands - De Courcy Island,49.06,-123.73,,,25,2022,SeaChange Marine Conservation Society,open,CARBON_GAP: presence/Sargassum assessment only; no carbon measurements,True,False,True,False,False,False,False,False,False,True,,50.7472898500294,0.019324683532183702,1818.84,1818.84
BC-EEL-013,Saanich Inlet - Eelgrass Beds,48.62,-123.48,,,25,2022,Islands Trust / BC Data Catalogue ShoreZone,open,"CARBON_GAP: GIS polygon mapping (shape, plant density); no sediment carbon measurements",True,False,True,False,False,True,False,False,False,False,,22.798341986534428,0.042019734003562924,2582.02,2582.02
BC-EEL-014,Bamfield Inlet,48.835,-125.137,,,25,2021,NRCan Benthic Mapping / BC Data Catalogue,open,CARBON_GAP: GIS polygon only; no carbon density measurement,True,False,False,True,False,True,False,False,False,False,,137.5095560080249,0.007219718471569301,1370.96,1370.96
BC-EEL-015,Salish Sea - SeaChange Transplant Monitoring Network,49.0,-123.5,,,25,2020,SeaChange Marine Conservation Society (Zenodo),open,CARBON_GAP: density and health monitoring at 40 sites; environmental conditions (HOBO loggers); no sediment carbon data; COORD_APPROX: network centroid,True,False,True,False,False,False,False,False,False,True,,41.826163316762056,0.02335021217295462,1907.6,1907.6
